49*0 0.001 104*0 4*0.001 102*0 6*0.001 99*0 8*0.001 98*0 10*0.001 95*0 13*0.001
93*0 13*0.001 92*0 15*0.001 90*0 17*0.001 89*0 19*0.001 86*0 22*0.001 84*0
24*0.001 81*0 27*0.001 79*0 29*0.001 76*0 31*0.001 75*0 33*0.001 72*0 36*0.001
69*0 38*0.001 67*0 40*0.001 65*0 43*0.001 63*0 44*0.001 61*0 19*0.001 2*1.0
26*0.001 58*0 21*0.001 3*1.0 26*0.001 55*0 23*0.001 3*1.0 27*0.001 52*0 26*0.001
2*1.0 28*0.001 49*0 28*0.001 2*1.0 29*0.001 46*0 30*0.001 2*1.0 30*0.001 43*0
32*0.001 2*1.0 31*0.001 41*0 33*0.001 2*1.0 32*0.001 40*0 33*0.001 3*1.0
32*0.001 38*0 34*0.001 3*1.0 33*0.001 36*0 36*0.001 2*1.0 34*0.001 36*0 35*0.001
3*1.0 34*0.001 35*0 35*0.001 3*1.0 35*0.001 35*0 35*0.001 3*1.0 35*0.001 34*0
35*0.001 3*1.0 35*0.001 34*0 36*0.001 2*1.0 36*0.001 34*0 35*0.001 2*1.0
37*0.001 33*0 35*0.001 3*1.0 37*0.001 33*0 34*0.001 3*1.0 38*0.001 32*0 35*0.001
2*1.0 39*0.001 31*0 35*0.001 2*1.0 40*0.001 30*0 35*0.001 2*1.0 41*0.001 29*0
35*0.001 2*1.0 42*0.001 28*0 35*0.001 3*1.0 42*0.001 27*0 35*0.001 3*1.0
43*0.001 27*0 35*0.001 2*1.0 42*0.001 28*0 35*0.001 2*1.0 43*0.001 27*0 35*0.001
2*1.0 45*0.001 25*0 35*0.001 2*1.0 45*0.001 25*0 35*0.001 2*1.0 46*0.001 24*0
35*0.001 2*1.0 47*0.001 23*0 35*0.001 3*1.0 47*0.001 23*0 34*0.001 3*1.0
45*0.001 25*0 35*0.001 2*1.0 45*0.001 2*0 0.001 23*0 34*0.001 2*1.0 45*0.001 2*0
2*0.001 22*0 34*0.001 2*1.0 46*0.001 2*0 2*0.001 20*0 35*0.001 2*1.0 48*0.001 0
0.001 21*0 34*0.001 2*1.0 51*0.001 21*0 33*0.001 2*1.0 52*0.001 20*0 32*0.001
3*1.0 52*0.001 21*0 31*0.001 3*1.0 51*0.001 0 0.001 21*0 30*0.001 2*1.0 52*0.001
0 2*0.001 20*0 30*0.001 2*1.0 52*0.001 24*0 29*0.001 2*1.0 53*0.001 23*0
29*0.001 2*1.0 54*0.001 2*0 0.001 19*0 29*0.001 2*1.0 54*0.001 2*0 2*0.001 19*0
28*0.001 2*1.0 55*0.001 2*0 0.001 20*0 27*0.001 2*1.0 59*0.001 19*0 27*0.001
2*1.0 59*0.001 20*0 26*0.001 3*1.0 59*0.001 20*0 25*0.001 3*1.0 59*0.001 21*0
24*0.001 3*1.0 59*0.001 22*0 86*0.001 22*0 85*0.001 22*0 86*0.001 21*0 86*0.001
21*0 86*0.001 22*0 86*0.001 23*0 84*0.001 24*0 84*0.001 24*0 83*0.001 26*0
82*0.001 26*0 81*0.001 27*0 80*0.001 28*0 78*0.001 29*0 76*0.001 32*0 74*0.001
34*0 72*0.001 36*0 70*0.001 38*0 68*0.001 41*0 64*0.001 45*0 61*0.001 47*0
59*0.001 50*0 55*0.001 54*0 52*0.001 56*0 49*0.001 58*0 48*0.001 60*0 46*0.001
61*0 44*0.001 64*0 42*0.001 66*0 39*0.001 69*0 37*0.001 71*0 34*0.001 74*0
32*0.001 76*0 30*0.001 78*0 27*0.001 81*0 25*0.001 83*0 23*0.001 85*0 20*0.001
88*0 18*0.001 91*0 15*0.001 93*0 12*0.001 96*0 10*0.001 98*0 8*0.001 100*0
5*0.001 103*0 3*0.001 92*0 34.86145 104*0 59.799232 44.439705 70.827377 65.94722
102*0 38.407772 52.175648 60.455593 71.794449 2*75.018707 99*0 26.691992
209.43442 219.88748 329.49316 312.28311 624.1347 2210.7393 3696.4817 2397.6965
2164.1328 913.27045 579.2179 220.41248 266.39316 492.21262 211.96115 195.57953
482.04358 23*0 14.587376 72.618706 53.859718 26.864416 61.305061 183.40082
142.05869 396.11572 265.56256 289.51599 214.08397 157.55237 215.93654 126.82704
300.16153 185.72945 151.88625 148.08586 150.8855 40.721149 24.956633 9.6160879
17.222256 2.9085166 1.3306684 0.21933329 1.7157942 1.6303028 4.8715186 32.4636
11.584139 11.775394 8.4535151 14.731517 6.4292436 5.1515856 1.0469058 3.3597865
36.614136 36.762333 22.56595 20.861448 8.7019815 18.966705 37.348274 31.525826
105.9837 142.72672 133.49245 155.84109 164.77895 119.69162 83.01635 38.099289
89.905991 185.55904 74.352806 19.021154 19.783567 32.924561 16.100533 64.704857
191.87836 198.43578 77.796494 198.13678 151.88585 162.73671 170.64554 409.73648
244.2159 429.82312 1111.7467 2695.4165 1392.4434 2464.0313 2281.0918 360.75919
214.72415 166.84109 315.98383 229.94661 383.14063 203.57504 24*0 66.450447
68.92289 29.33477 81.850151 83.760666 218.47043 250.57036 301.74377 251.37729
216.04305 362.67151 178.87315 237.81038 315.67987 393.97693 146.72282 263.75726
175.75827 50.561687 19.878836 12.249681 13.36005 7.5554748 2.1635447 0.24350856
0.55224675 0.4414342 6.0912695 9.8531771 33.053955 5.446919 22.165091 17.393291
8.4301205 10.145131 4.1941738 14.021688 12.667413 12.416498 8.1943712 7.6773863
9.5368156 12.015405 48.17474 48.150387 115.51492 218.37024 105.85574 229.34947
286.4574 220.13467 83.456375 37.302177 82.284889 140.7627 99.583237 59.29171
30.021212 44.688511 18.649683 36.086006 110.498 91.010292 87.86676 203.11617
166.17172 413.98761 298.73975 428.63574 333.70932 255.94243 691.4325 1614.6449
2532.6797 2812.1067 1855.5951 1668.4197 374.9671 204.45522 200.08798 231.25888
385.70679 198.60548 350.49881 24*0 32.350189 53.516144 51.918236 107.97124
315.74115 274.43475 383.05365 117.00612 278.9046 161.59137 256.59433 258.65668
514.56848 549.86285 403.46277 231.03566 131.43915 78.598007 19.665535 27.802965
14.519683 39.605782 1.9264258 1.2297773 0.21979387 3.0345957 0.72230327
7.7411442 62.385761 13.764056 12.080633 11.749544 23.693121 5.9260039 7.4580326
7.1854725 14.027044 6.2629695 7.197402 15.904964 10.115117 9.2214098 20.799225
82.171036 76.021347 365.61728 121.2059 174.70869 222.03146 222.45917 127.77586
47.790962 38.829784 154.05247 81.097679 27.469456 29.347038 33.100128 18.997532
5.9650784 18.217821 99.75531 145.6445 138.25641 213.50853 223.66197 180.41029
268.55783 181.16809 176.69337 316.45941 807.40118 1693.7694 1080.3074 1529.0044
1564.9327 204.9306 197.48405 171.70079 288.26309 292.48837 229.34402 269.54965
26*0 32.974701 133.73769 190.35971 433.68893 342.62598 255.91406 321.414
167.20331 223.01006 138.25191 254.23602 701.67151 403.33484 155.63826 144.16177
179.11511 27.50827 5.9061036 13.09566 15.235216 2.5450554 2.4499443 2.2684314
1.660533 0.3197481 2.7777944 20.89724 24.609335 7.4551749 37.312393 8.4406948
9.9954414 5.7549233 5.8808165 28.064732 14.515369 8.1251211 4.7405953 26.782499
12.364291 19.812826 135.22855 44.790455 132.74008 183.72119 108.67442 228.612
337.34146 131.92607 73.637306 41.794266 80.237579 110.0546 33.84903 15.458054
21.850906 38.23241 8.8484669 10.027586 78.661125 99.906754 71.131264 177.42296
194.12569 346.07486 259.20258 243.96152 365.1734 256.40344 632.86322 779.1983
1454.001 1300.2778 1602.9902 1185.6798 243.83878 352.59259 121.12118 245.54915
242.25098 235.06627 335.76263 26*0 56.558132 114.17442 340.74429 425.9353
239.36491 292.70779 250.37082 163.3058 240.55449 147.11119 587.60956 535.33929
160.84636 111.22994 95.963554 45.156334 17.394367 17.132715 16.620153 9.5098305
12.513667 1.2737234 4.7678051 1.6949847 2.3656189 9.1915998 49.167717 7.8768473
11.466637 13.594036 23.611336 7.3482985 8.157486 10.511642 17.212677 8.0314817
8.4430218 7.7803731 5.226614 9.6319876 47.323833 51.143692 104.4007 169.67694
108.05727 82.303696 233.98044 255.49077 134.51561 45.4394 42.73954 101.05595
32.786575 29.639788 37.866398 17.429407 21.762377 6.3955951 23.167965 62.226368
80.028893 193.62024 262.54471 254.77765 326.98392 443.01797 282.61554 170.40327
261.60059 490.23819 1129.6097 1142.5664 1557.6686 2116.0208 195.92487 258.69205
260.44244 296.65869 306.11841 175.11084 258.93704 27*0 146.54173 293.85175
535.67804 317.74716 232.1826 306.95135 172.98758 218.65096 101.07713 361.0336
1096.2089 296.51364 181.36185 104.60623 93.235718 51.00716 23.163788 9.0005722
5.4477839 4.366436 4.9535613 2.1070137 1.1480932 0.34006259 3.1163774 21.432682
22.693258 6.8862486 25.87752 24.377842 26.938536 5.3601432 11.237105 19.382189
16.579863 14.16533 6.0985384 10.77765 12.17751 24.49021 177.07556 48.518021
133.02277 152.39369 93.285309 226.63759 262.01044 119.7341 102.85022 26.839985
86.077843 116.41331 50.999271 24.547083 12.232872 16.981276 7.4636588 4.2925453
59.122463 132.3226 66.78257 170.62558 271.35162 355.67993 535.06396 320.86084
347.01874 106.9185 400.82156 641.45392 1299.6335 1104.7639 1445.8433 534.65668
202.58054 397.0058 271.13388 234.24542 262.01553 631.29059 28*0 517.7442
569.25824 372.96152 449.14087 264.38803 135.64268 119.31322 242.69418 152.68161
664.65833 322.26733 236.8575 194.49132 53.634094 123.14428 28.334175 33.189251
4.760613 5.6870761 9.4086132 0.50438249 3.1089556 1.8183154 3.2844484 10.433338
24.136683 10.375363 20.498749 12.787786 27.542219 10.907215 14.139729 20.128584
15.423237 4.9790931 5.8619056 12.177411 3.1309085 8.4675598 61.897118 56.908123
112.41917 153.30225 97.900467 76.475113 351.71945 257.97681 85.271011 37.615593
36.388546 92.628342 77.913635 11.852631 10.056964 6.0912995 13.381202 5.6690178
22.656677 54.07473 61.636856 122.64358 210.61621 345.63489 289.67175 273.67053
346.17859 127.82424 316.00403 204.06656 1116.8912 1055.5317 1526.3573 1408.0327
149.688 207.68639 388.80859 448.62073 373.94977 29*0 249.7701 645.5321 573.50677
551.17596 248.68002 160.65965 154.71207 157.75014 230.26047 392.40134 777.50177
547.34271 285.30008 97.462975 83.445023 59.84864 14.46859 11.702141 2.5837574
9.0592079 2.8252032 2.2152715 1.8997822 0.62994701 2.7175376 18.111521 22.716478
19.164228 18.380663 15.383789 35.931908 9.5542927 19.958197 24.773846 13.580881
3.3864381 6.5044274 7.5022931 12.098197 38.852589 236.11948 114.8574 72.357018
165.47504 60.696697 472.63458 234.17725 203.63031 109.70753 29.739943 61.932816
144.33183 17.600906 16.170568 7.2293425 7.9996295 9.5786638 8.7829037 91.543343
77.686615 74.907967 119.76068 275.28336 295.36523 379.42053 257.97491 299.45169
109.76289 297.53818 586.70831 1378.7003 939.95605 1820.2501 351.43411 126.94628
259.21777 32*0 527.80017 550.5929 711.33569 364.97391 169.67285 124.92062
76.050201 143.51248 278.35751 466.44711 653.94348 359.98981 331.29523 69.822533
169.37604 42.300011 20.756304 2.910805 8.6988544 5.1982303 1.2442005 2.5550179
1.4522483 4.2198415 10.896992 8.4318819 20.289181 22.208569 21.075161 40.19035
25.755392 5.6542439 30.412359 17.139023 3.5599205 14.852352 19.626955 4.895586
6.9217944 101.62157 100.77263 129.97021 145.31158 81.007896 115.88653 548.19543
160.87228 107.08807 55.596542 43.520382 144.61378 105.6869 13.752828 11.581477
12.609468 8.4329004 14.572444 27.034855 103.24221 79.150948 54.589523 130.03366
187.02536 210.5809 401.88788 334.98294 167.58612 323.6521 270.50262 1082.1014
1253.4008 1311.0321 952.00128 199.39072 34*0 584.53497 513.2641 528.08441
236.64493 82.117798 139.60023 94.848328 294.40869 297.20224 787.29517 709.48914
344.72052 103.31493 236.46408 25.341204 12.154717 8.6440916 1.5311548 6.4591541
0.82553166 2.2431128 2.0570338 1.7523727 4.4231443 8.6950531 27.891291 16.645741
23.225597 35.315422 18.403921 12.583876 15.861473 43.13578 7.3484039 1.9275868
19.112215 12.081044 6.257607 13.583016 192.44926 122.86322 84.870857 172.15129
46.207363 287.46964 290.48538 162.87767 96.766655 36.256546 92.172455 89.031006
24.539196 13.126097 14.662095 1.8270731 14.227721 22.029619 36.159485 71.651291
77.572571 113.5517 360.04181 202.32776 296.01321 291.80197 325.33878 98.411377
193.40182 717.66248 1764.9426 746.91095 1422.0785 36*0 741.12402 728.11859
273.81351 114.45296 93.492821 86.720589 173.36278 270.95895 456.72195 528.64514
336.01447 318.63254 122.14405 118.7038 18.885637 14.712396 7.1234083 7.0526423
2.4603837 1.7500625 3.4030852 0.25423318 5.5118527 4.3699083 6.2553563 17.586365
48.170956 67.250664 28.334393 10.619558 12.353209 39.459091 11.491772 4.0621524
10.128863 29.052565 6.8608971 6.084568 60.402176 225.51564 108.12242 227.90453
60.455463 103.61909 350.03674 301.62329 63.106491 36.922153 64.257797 100.22062
44.406628 23.571362 5.6672163 3.8332343 13.369938 12.946404 58.293266 102.26343
94.620224 73.023514 221.50562 228.5824 235.59354 283.65567 265.30365 143.48019
139.28596 327.56747 1348.9641 828.38977 38*0 737.60608 707.05011 216.51436
90.808212 70.533264 95.690353 106.70222 386.7583 688.79895 272.34174 521.23199
159.74115 182.60338 63.482025 18.851351 7.7400756 7.3838215 4.4982438 0.89340883
7.8708959 1.1582999 3.5357921 9.6125422 3.957314 11.0804 21.157251 50.987904
49.166004 26.452171 17.022781 24.75642 13.380629 4.7273855 11.665015 8.8009501
30.499819 5.6627135 22.154364 168.74747 150.59215 145.23352 262.75461 57.787487
190.46216 242.91637 120.76727 94.788849 52.491352 65.348511 69.54821 13.631347
18.93116 10.035222 3.2357745 22.541094 20.954002 46.056789 77.406731 88.753616
151.07251 185.70863 451.61697 258.83792 222.94099 249.18634 141.55733 168.74263
849.05627 41*0 375.84204 179.12448 76.885269 76.633461 120.96284 104.95152
586.90607 301.20157 326.10028 344.99078 236.25607 179.31914 36.012249 19.740183
5.6355596 7.3350525 0.68409956 1.0272141 4.5179362 1.0119331 4.118782 2.0383227
6.0910168 24.463249 36.537403 57.363049 7.8500109 16.95796 25.824604 30.884834
7.4266849 4.0979242 15.925854 30.505632 34.952839 10.968586 82.811684 216.31865
215.60938 251.80151 58.143749 78.390343 253.63037 170.6057 90.974892 75.647293
71.602348 75.56707 47.571514 9.9732151 4.6322799 12.554879 4.2845984 23.420053
42.636032 77.410255 45.361359 98.822327 201.47304 227.57045 189.96825 224.2688
302.97913 169.2459 45*0 92.800209 138.20021 163.92227 36.231709 402.29822
315.76895 343.86487 371.71725 316.22049 194.20372 128.38011 35.290226 7.7778115
4.6293025 1.9103702 0.29058385 2.0631144 1.6357671 4.3966441 5.4875007 3.9663098
18.624619 14.355181 62.440247 42.436382 13.894722 21.19418 21.136942 19.42342
6.5950336 9.9765282 14.902028 42.474964 38.021145 20.019938 251.3161 216.42659
171.98358 203.4355 61.729 108.31364 323.03635 82.958328 155.53186 66.39357
35.734627 54.833302 15.418952 7.1731129 13.393229 4.2974677 12.815009 26.223373
37.948166 74.435989 121.34532 180.64354 155.94446 156.61026 290.11908 225.89699
47*0 101.95965 66.591614 81.555328 119.74545 575.41357 139.62828 214.20255
498.98688 163.39189 188.44803 94.371567 28.694334 11.310394 1.2196313 0.31919461
0.33531785 3.1363881 0.98168701 3.9073796 3.1984801 11.157759 57.296474 67.6688
49.486549 17.848867 39.824078 22.854948 37.307884 10.124509 5.0048008 13.978613
79.129814 47.782211 30.230108 135.39178 229.78809 287.43298 229.93605 45.891537
110.39313 191.02835 132.42628 94.231255 142.7794 41.572971 48.700287 14.040952
2.1588647 5.5025277 3.8338838 3.7975357 24.501122 36.306957 100.77049 88.183548
83.589775 239.27582 152.44421 177.81796 50*0 59.343678 38.265076 206.47166
241.35106 125.77271 323.50751 359.83167 118.28793 80.265709 30.240992 16.332952
5.0957885 0.40250817 0.53485698 2.9600635 2.5502024 2.5521398 3.0413356
3.3266318 32.010746 44.677925 102.13021 32.770298 46.0336 54.343147 28.209805
30.846661 13.736164 18.45767 31.527859 19.978235 30.73764 26.050894 222.5004
425.95825 231.49309 105.1179 97.849403 84.054031 164.93384 86.94696 138.27028
39.799088 46.687572 29.7138 2.9485545 7.0855584 4.5392184 2.8989522 10.152704
89.026955 60.346008 97.452682 116.36951 136.90825 54*0 119.44839 241.16179
103.55622 201.22069 439.22778 147.74052 131.52916 58.459221 27.318388 12.173967
0.40409157 0.4589442 0.59554988 2.7265131 3.0663991 2.738591 2.5106654 16.556456
17.757738 85.563797 65.389664 27.219076 43.19669 17.078806 32.963825 11.868797
6.077899 14.498207 57.774117 30.583242 42.158772 191.29407 287.92072 178.02469
177.60756 95.021706 189.6907 152.89159 116.30178 42.714012 121.76478 45.51709
34.572693 4.7748671 2.7217724 3.8150272 5.8343048 2.4820304 44.304714 49.56675
101.79446 81.601227 56*0 190.4558 159.63501 96.04612 347.90549 296.64618
119.98329 71.011436 31.904034 11.720712 3.7840073 0.74002117 1.437269 1.1369113
2.3092785 1.1982235 1.6382382 7.3623581 11.01834 32.11248 97.456749 36.293476
32.51453 52.950314 20.0086 5.0865078 15.662504 14.322688 39.095615 37.641502
36.306187 121.26742 223.00748 318.61148 299.35147 153.8784 50.728844 341.52789
163.69427 53.891926 144.81512 31.306458 24.983517 4.9614162 0.60114747 8.7884693
1.8583275 1.3116205 7.3610225 25.217161 58*0 109.08549 97.794548 128.82045
138.26228 299.12415 156.06522 181.00961 51.513748 23.775455 5.4062028 1.3167292
0.23486628 1.0340995 1.5003982 1.7688038 1.4911107 5.8012266 15.881691 16.368378
123.60748 41.802132 59.721157 36.441891 28.219606 13.217385 9.208271 17.337215
30.610794 71.084755 46.310966 152.65842 126.74123 435.94446 335.27725 261.69998
84.168633 194.90968 167.81364 112.07354 67.001015 55.704823 36.99165 21.841898
0.4528003 3.0324636 2.4462898 1.7996492 3.8065288 60*0 115.94351 275.6691
154.42339 258.47873 200.5484 127.39348 48.177597 24.33094 12.835168 2.5547109
1.3256429 2.086174 1.7739953 1.8692498 1.0086955 5.6132655 17.212091 14.07327
45.309689 54.944859 66.89949 39.151421 39.442463 19.205452 6.443531 6.9966922
32.241795 93.202065 52.575001 72.823341 133.66425 236.91002 482.35138 175.50281
141.57378 84.27758 333.16327 88.929138 110.1955 83.80761 21.474649 31.282724
1.2048674 1.7633168 2.0123072 0.53567541 61*0 123.43806 78.888023 186.63924
206.4543 279.31671 312.28134 114.66809 67.311966 36.97588 10.611748 1.6629587
0.90184659 2.7486436 2.2779496 1.7036667 2.8214414 4.6925931 6.8826466 17.824404
56.369011 41.441002 40.858879 33.149029 16.796539 6.8384504 3.274399 27.10355
60.748127 42.606968 49.16357 132.30374 202.81281 468.34622 303.02963 251.42877
128.82201 394.66165 179.47038 97.587334 56.290104 41.698635 23.897776 6.1967521
0.38477179 64*0 151.52008 162.5771 212.6483 250.64244 390.13776 182.42961
89.349274 121.75924 21.709553 6.903265 0.052374974 1.6342672 1.8085384
0.72180754 3.551055 2.5494494 11.422057 13.281789 34.598732 46.175133 122.40382
28.523603 51.495651 9.1323099 5.0146608 2.9709904 36.664074 90.552818 37.072746
95.820511 167.43951 364.03326 533.72638 170.71329 114.91045 170.74812 243.70308
54.63789 76.268799 39.487679 24.786957 26.988585 66*0 111.74252 117.94247
256.26248 376.78818 219.68159 172.68726 86.168671 49.047558 14.843787 0.62316406
2.3011062 4.0939059 1.7461351 1.740893 4.3177509 6.3507037 7.3471804 53.938618
107.138 30.860449 40.899609 32.269745 8.6066084 9.5495911 2.0296109 16.759844
56.152534 25.804596 32.24242 182.70021 242.08153 505.10187 419.51175 190.0334
195.74367 215.65428 83.476883 92.649719 54.026192 69*0 180.09093 191.11351
245.14917 404.32571 171.83673 178.43781 142.59383 8.5910654 6.0227633 1.1798123
2.1365371 1.7251225 0.49012101 5.6828222 3.6087549 14.76995 18.371185 55.552082
46.942574 106.42466 23.926079 34.442471 3.1968625 7.707592 5.9638629 38.466331
37.23608 37.546947 128.92998 163.15669 198.26411 601.02655 255.83951 199.08308
439.86185 198.81216 44.921333 71*0 97.3162 298.00964 427.16422 186.85808
145.92433 165.83054 73.567001 18.973389 2.720773 6.5871277 13.152672 3.6679666
1.0158578 2.8748643 7.6471562 20.236773 80.013329 66.326614 24.405603 30.194971
29.743942 7.7236862 8.2466059 4.4139175 11.413767 33.257965 26.741901 65.326836
98.626976 335.11133 277.16214 536.42786 167.577 314.26093 74*0 210.91982
460.33221 268.50217 283.63547 212.88835 99.885109 14.186075 12.442508 2.3475645
4.9156203 3.9835291 1.8233575 3.746886 4.7523632 5.0390811 28.615772 54.656673
49.754631 65.466278 17.690674 18.74671 3.7204776 20.287886 12.657259 30.653276
28.605225 37.676361 145.61806 141.8524 276.16333 503.80081 230.42812 76*0
329.89902 474.6051 292.01672 155.01758 237.79326 46.298172 19.857098 14.768415
5.3427486 9.3834677 1.1878412 0.41089717 3.0386715 9.6857185 15.164936 43.231953
89.530396 41.087135 25.150297 21.333567 7.4200301 15.874498 7.9812841 8.1665831
55.041176 63.496002 73.671677 81.343033 229.71162 362.61438 78*0 425.46017
451.99155 284.78287 203.99179 136.05768 31.531515 13.653476 6.7005534 8.7900486
7.8588929 2.3110757 4.7512379 16.523951 5.9421616 20.234478 63.020576 56.773514
41.775864 31.449497 12.756984 2.6112339 10.21254 3.4064226 30.731955 45.86179
68.342995 137.34619 81*0 513.16614 369.03729 257.90244 174.3306 50.112377
14.666714 13.348619 6.598907 10.84603 2.9916289 4.8824539 10.002706 7.1496477
11.245366 43.145187 92.085213 48.961163 54.81572 15.348639 8.8028412 10.879191
6.7838783 13.254755 41.163128 125.29336 83*0 639.58221 282.83078 227.00758
88.465302 22.955965 18.132164 22.385462 6.677846 9.8940525 5.8439393 17.070894
20.684437 8.8536797 18.696707 90.341568 59.966171 39.099689 28.102221 13.802135
7.96703 8.8314857 3.4872839 40.333691 85*0 353.26062 289.17709 125.98895
84.903099 13.626389 28.798868 17.76948 14.679779 4.2605791 10.825389 18.177464
6.1846657 6.8071947 38.922176 60.27874 66.999626 59.357582 13.401375 7.4099817
7.5207963 88*0 565.21655 299.73563 111.00916 44.197525 11.762188 17.81521
10.027977 14.49755 11.526221 22.177399 10.719901 7.5386877 19.725248 49.831577
50.944878 36.336498 14.939332 4.9086442 91*0 166.17068 122.23157 13.641083
28.190971 40.484528 11.694674 10.083803 20.82843 38.110592 4.7990508 7.9679213
39.538578 27.812971 63.455212 31.993877 93*0 112.99227 36.722088 13.02002
13.057806 14.950477 9.9846697 17.454981 29.504196 7.7698002 2.3416736 18.537113
52.168037 96*0 125.38326 16.778269 14.509483 13.233188 10.173593 11.403428
56.198647 49.533356 12.521494 8.9472723 98*0 44.949715 11.582771 6.6467762
13.032172 12.384777 12.723194 53.876827 28.457407 100*0 17.557446 6.5956879
22.152269 14.649518 7.5177345 103*0 8.5753002 14.206208 23.689535 92*0 31.52931
104*0 4.8335299 26.044989 23.614443 39.515148 102*0 97.481613 30.000267
11.113368 35.613956 29.602312 10.158247 99*0 258.36932 56.76152 57.592182
27.759319 7.746594 10.457187 16.40653 19.5208 98*0 144.44873 201.41437 92.327866
56.943321 94.418472 11.213184 15.276283 14.285176 9.1366692 13.670951 95*0
274.53741 523.07318 89.361511 211.64076 100.2369 101.95818 89.607613 16.952011
17.355574 9.0679417 28.807623 18.382139 8.9366741 93*0 82.249313 128.47171
230.32059 152.53711 158.36372 119.70831 53.014069 58.792465 40.41721 10.212672
16.292398 11.773955 20.749361 92*0 0.73558992 21.14003 31.304131 60.693733
203.90717 144.16896 118.24884 237.60532 165.3663 104.90437 83.669922 12.313159
8.6271486 16.109743 31.526491 90*0 12.999706 15.812319 1.8370632 4.0509477
16.923719 63.752441 154.33894 198.52701 102.88983 99.588493 173.0912 93.048309
61.865479 42.860268 6.1622977 7.9090133 14.268121 89*0 33.393013 30.189255
10.011991 6.2024403 0.53460598 7.3089957 32.950668 95.931999 296.61203 60.340931
56.962204 169.36282 94.322914 53.866394 96.091934 18.758436 12.6972 14.233484
16.935602 86*0 151.54929 488.64883 74.6287 27.579548 11.179488 5.9432893
0.84115338 1.5063255 8.853363 59.994148 133.71808 142.45383 86.915024 134.536
103.14581 75.177643 105.9855 74.538109 14.871582 9.7215528 11.462168 12.106285
84*0 630.41626 396.94904 152.5753 263.25122 28.930647 9.7954197 6.1341653
1.3332071 0.97140115 7.2017879 36.888489 50.245983 186.66479 32.88863 75.903847
110.30878 100.0947 91.600845 61.138775 18.32284 13.062566 17.941759 13.053829
58.203056 81*0 205.04721 414.54727 662.90546 492.50272 185.31818 204.15799
108.6554 16.914585 16.367197 4.6054726 0.88399607 3.3737137 6.9335451 42.012661
82.998604 115.3587 69.387512 93.906067 89.834946 107.92518 119.94367 70.091843
26.715961 13.979113 11.097938 42.82011 55.053028 79*0 303.0838 270.40659
196.51259 441.90558 413.93777 185.02386 165.55367 122.4705 21.52153 5.8481536
3.30107 0.84376782 0.96728164 2.5793228 15.158921 40.052727 124.95987 17.671883
35.822376 44.235336 100.83221 143.75101 117.48444 47.216957 17.020351 13.629661
42.490662 64.88369 18.972652 76*0 59.081932 76.631119 113.10247 313.54697
152.48212 268.73422 464.36807 275.035 126.47648 155.53761 45.959366 4.6901426
10.515952 1.0937705 1.2547255 3.6001182 11.245768 56.467369 53.460087 65.696907
63.650879 43.12355 37.017296 106.39598 169.44695 97.3601 19.268614 5.4080925
12.697232 50.494102 37.105888 75*0 57.315739 38.419861 96.375732 151.0955
309.50623 265.38351 166.41481 606.97308 266.13132 83.742119 188.25299 143.87921
7.9170814 9.5708761 3.4786041 1.3559349 2.3935602 5.3433161 23.314936 62.587234
61.38266 46.691044 25.37212 41.269341 78.667763 79.475815 138.56226 18.372974
6.7150679 7.8648367 39.494698 75.344788 24.632627 72*0 518.45111 347.43573
185.26698 42.161213 50.109074 108.47454 48.041771 284.99924 163.2876 322.70004
276.45364 132.72993 120.67027 153.99483 16.588837 13.151526 4.1558547 1.5234472
0.28269988 6.4612818 7.8924718 79.263306 58.712097 33.049225 46.586014 50.554977
47.036247 96.600113 65.35318 83.564972 15.036914 24.473007 41.382011 101.69777
22.530367 64.170006 69*0 628.5127 601.59454 375.65497 481.95773 413.40027
141.16705 53.159115 94.987076 70.926544 231.94542 148.39606 213.98419 601.11597
232.64139 180.90216 140.44058 54.529652 11.417464 13.371041 5.9296651 0.21375985
1.188157 7.7217517 26.092356 32.611671 52.148594 24.792818 30.008362 37.888187
98.56694 87.886955 103.31349 13.92255 6.1911817 17.248396 30.634214 73.736122
28.197906 67*0 3109.6003 1831.7552 435.77771 747.99359 357.16846 491.44659
252.01085 104.36199 93.53006 97.326698 105.61575 78.112907 105.20935 103.65359
527.53699 255.72984 255.63902 157.34099 121.35063 27.80209 7.1479425 5.7544456
2.2714605 0.33460513 1.3167238 16.214617 43.731739 28.930439 17.657679 21.983738
60.210533 19.193817 93.901146 99.954704 26.718071 11.809593 5.9776964 30.110237
44.871807 19.723948 65*0 4592.751 5000.0 4310.2866 1983.6251 249.11374 330.72757
674.90515 245.45935 342.67258 170.9949 157.19264 105.24497 80.810234 72.674652
89.787735 56.977863 235.45114 468.60919 177.42801 156.89294 95.025726 74.448349
14.158632 7.6164064 5.5129309 0.31473801 0.91851193 9.9992933 30.620327
