49*0 0.0099999998 104*0 4*0.0099999998 102*0 6*0.0099999998 99*0 8*0.0099999998
0.19608265 0.21250789 0.24749254 0.27096567 0.27239984 0.26977137 0.25634956
0.25165853 0.24089882 0.25815332 22*0 0.19570458 0.21524067 0.24610783
0.24407765 0.27101293 0.24796526 0.21185285 0.19885543 0.22129062 0.19886521
0.2010143 0.14557855 0.15852928 0.15676571 0.16332951 0.15785339 0.16686982
0.17104113 0.22241688 0.22454026 0.20758311 0.22426896 0.22242466 0.2341063
0.25105658 0.23085454 0.20725736 0.22794968 0.21790312 0.25883481 0.26357922
0.30263829 0.31320572 0.31249914 0.29190388 0.22223668 0.22591698 0.20459852
0.16814327 0.18488897 0.1666213 0.17411488 0.18216601 0.16718231 0.12209509
0.1435807 0.15780245 0.1499927 0.11358254 0.11058004 0.10549659 0.10357101
0.11140713 0.14244111 0.10732408 0.09957391 0.14732628 0.15850179 0.19314067
0.20145109 0.21110654 0.23757771 0.21183126 0.23519585 0.23388562 0.24812624
0.24781546 0.23513936 0.22879618 0.22319703 0.16829093 0.18890734 0.20145205
0.19459698 0.19688168 0.20879506 0.21787702 0.21902335 0.24813382 0.28074837
0.26346657 0.28351685 0.26915109 0.26645294 0.23540555 0.25763249 22*0
0.18867503 0.22388287 0.24990369 0.2522085 0.26370105 0.24682 0.19895765
0.19350652 0.22374384 0.21038482 0.18243226 0.15652226 0.17507409 0.16968824
0.16518559 0.19368702 0.17014083 0.18045203 0.21937941 0.20303372 0.19778924
0.23024902 0.21282043 0.23662376 0.25104403 0.22294053 0.22569698 0.2299896
0.22537252 0.2387836 0.25489643 0.29801637 0.30523312 0.29443163 0.29398036
0.21173087 0.21007347 0.19025782 0.18216708 0.18491063 0.16955644 0.16469693
0.16397482 0.16073634 0.13607331 0.14032319 0.15898262 0.13658649 0.094411828
0.1038316 0.08854194 0.097384721 0.11367765 0.13610168 0.11823432 0.094277591
0.12967534 0.15951151 0.19718985 0.21658033 0.21049331 0.219349 0.2188922
0.2243322 0.26217023 0.24022658 0.23102164 0.21713831 0.23380834 0.19262871
0.16377345 0.19083603 0.21422647 0.21567315 0.18859641 0.1926356 0.22542574
0.23600928 0.23213553 0.27194211 0.25014877 0.27790371 0.25770906 0.24814941
0.24597804 22*0 0.18497986 0.19570126 0.2486238 0.26208332 0.25359556 0.24001552
0.2309847 0.19874227 0.19464231 0.20985794 0.2049278 0.16445091 0.15185551
0.1612 0.16958329 0.19623321 0.18771519 0.17790587 0.17688543 0.22278097
0.2011648 0.19601603 0.21202579 0.22439541 0.25222149 0.2525273 0.22486609
0.22941163 0.23610891 0.21566226 0.2307701 0.24606772 0.30312267 0.29014862
0.30261067 0.26473129 0.21726437 0.18836015 0.17680778 0.19515617 0.18840185
0.17066 0.15521227 0.16631868 0.14349642 0.13237819 0.13704801 0.15077816
0.13376848 0.082585737 0.10138521 0.08920484 0.096949235 0.11845113 0.10554197
0.11535493 0.11094823 0.15053159 0.16822697 0.21044925 0.20647784 0.20393063
0.20845792 0.23062542 0.24309936 0.25219676 0.24893488 0.25075433 0.20206031
0.21575294 0.18192019 0.17445195 0.20503405 0.21347821 0.20911708 0.18938716
0.18550983 0.2386563 0.22589678 0.24285193 0.26197013 0.25228515 0.27179304
0.25022534 0.24084572 0.25500587 21*0 0.16535218 0.20121585 0.21466133 0.2476335
0.26800907 0.25182742 0.22720343 0.21510886 0.18970029 0.19335777 0.20710501
0.19728737 0.14121906 0.14212206 0.16147083 0.18236071 0.21473789 0.20413768
0.18201128 0.19002424 0.20101336 0.21428829 0.20588697 0.2218215 0.21067233
0.24234408 0.22980238 0.22371422 0.21774463 0.22332716 0.22661683 0.23933846
0.25428769 0.2640436 0.27875325 0.2976948 0.26287088 0.21336943 0.19629335
0.19451721 0.20086007 0.18880631 0.15479381 0.12845945 0.15333633 0.11880957
0.12079605 0.15166342 0.12700705 0.12640028 0.074286401 0.08244393 0.083533742
0.083468884 0.11203849 0.10377827 0.11253317 0.14483699 0.16456661 0.16537382
0.19227216 0.21639971 0.2099815 0.23420991 0.22929813 0.24978749 0.2609297
0.26961628 0.23018168 0.19743246 0.21436407 0.18003963 0.17860259 0.1985604
0.22312497 0.21601215 0.19444989 0.195071 0.2264238 0.22782351 0.25831485
0.24313235 0.24148405 0.26436076 0.26155001 0.23928396 21*0 0.14898296
0.17792545 0.21239971 0.21758939 0.24682079 0.26448014 0.2511228 0.23934212
0.20874025 0.18521522 0.20888877 0.20327362 0.18298946 0.13513355 0.15424068
0.16092925 0.1832047 0.20958893 0.19218804 0.21620336 0.20270643 0.18918678
0.18703052 0.21223818 0.22464193 0.23894599 0.23114555 0.22343653 0.23925091
0.20975792 0.20062414 0.23731259 0.24013017 0.24627021 0.26149529 0.276308
0.29311433 0.24624725 0.22047052 0.18748941 0.20557451 0.1771775 0.19903503
0.15316679 0.12311065 0.14099607 0.10377158 0.13665913 0.14189145 0.11807006
0.12092463 0.081865922 0.071881548 0.082789376 0.093205258 0.1030573 0.11099482
0.10260495 0.14971389 0.17904788 0.15768498 0.1953129 0.22658551 0.22899026
0.23610245 0.24762008 0.25931332 0.27677077 0.26861826 0.22876 0.21245888
0.18074836 0.17722692 0.17443013 0.18543144 0.19874752 0.202516 0.19535409
0.18826447 0.19732378 0.24048747 0.26062965 0.2454056 0.24686266 0.24042031
0.25813702 22*0 0.13960737 0.18885562 0.21231115 0.22540915 0.25647041
0.25542068 0.26062322 0.23330747 0.20119445 0.20399593 0.20828196 0.19937907
0.17484625 0.1532473 0.1768062 0.16141024 0.18183018 0.19870757 0.18938141
0.21475667 0.20231991 0.19646947 0.2107908 0.2084927 0.21924968 0.23882689
0.22784455 0.22196308 0.22369769 0.21651664 0.20299295 0.24713388 0.23681511
0.26008984 0.27334842 0.27985373 0.27906725 0.23971014 0.19817203 0.20614168
0.20362078 0.20146282 0.18740553 0.1432566 0.098721802 0.10288423 0.12244598
0.16581842 0.15430363 0.12559021 0.10596792 0.07825391 0.041470498 0.083110452
0.10750642 0.11857934 0.13458699 0.13270198 0.16705428 0.15013245 0.16482106
0.20460282 0.22652632 0.23337567 0.24030012 0.26423985 0.28239283 0.26742384
0.26033577 0.24614997 0.21979885 0.20355971 0.18442051 0.17263281 0.17299408
0.20275776 0.21914378 0.19807698 0.19263303 0.19016476 0.22985572 0.25523907
0.24742539 0.24477844 0.25186697 0.27110204 23*0 0.19142257 0.20974554
0.23634583 0.2692506 0.24942119 0.26008695 0.20684831 0.19100109 0.21273004
0.18894204 0.17288379 0.15010552 0.14380561 0.17539588 0.17225339 0.19170193
0.18818267 0.19129883 0.20809717 0.20341684 0.20142998 0.21167633 0.22452293
0.21655789 0.2269455 0.21010822 0.20895523 0.23724355 0.2199918 0.21177343
0.23970567 0.23732269 0.24119468 0.27808139 0.2842977 0.26788726 0.23411106
0.19074248 0.19218965 0.19116962 0.19535436 0.16709727 0.11812799 0.12103848
0.09411636 0.12755539 0.15196465 0.15566222 0.10456916 0.085527092 0.065117322
0.064645573 0.092625275 0.095361173 0.12413415 0.14406529 0.14126801 0.14143096
0.14875375 0.17190595 0.21466337 0.2238474 0.21168543 0.2423003 0.26171312
0.27815387 0.25946209 0.26655787 0.2351092 0.22145514 0.19963712 0.17199191
0.16176751 0.18504497 0.2099463 0.20685855 0.18964289 0.19535337 0.21832101
0.24105752 0.25535131 0.26788634 0.24128076 0.25846887 24*0 0.19684483
0.22153617 0.24880891 0.27138364 0.26180193 0.25240079 0.21388024 0.1993178
0.215757 0.19366159 0.17663202 0.15050523 0.1763005 0.17447285 0.18969674
0.20179757 0.19931835 0.19563723 0.22277571 0.19945854 0.20620221 0.20838974
0.25290719 0.20912308 0.22284792 0.21058783 0.22113574 0.20467806 0.21232416
0.20875013 0.24252798 0.24988508 0.26082528 0.27179977 0.29363808 0.25867766
0.23688474 0.21965671 0.15760554 0.1859773 0.19701023 0.15264976 0.12328164
0.1072918 0.10209035 0.14170748 0.13871858 0.13936442 0.10187207 0.069968052
0.078201346 0.061115474 0.11537094 0.095809594 0.12584691 0.15185925 0.16276391
0.12843804 0.16365114 0.18494597 0.21976331 0.23792247 0.23037761 0.24294963
0.25988293 0.2685025 0.27094194 0.24901243 0.23320532 0.20452794 0.20479606
0.15945174 0.13802245 0.17894754 0.20601982 0.18619725 0.17755058 0.18737012
0.21722876 0.24224071 0.25652641 0.2599667 0.25244939 0.26653138 24*0 0.22304925
0.2329528 0.24705663 0.27425939 0.26607999 0.24681422 0.20412923 0.22188216
0.22091787 0.19044805 0.18023032 0.1659213 0.20338856 0.18202066 0.19879892
0.19718151 0.19064401 0.20826477 0.21596095 0.21300545 0.21787106 0.22357558
0.24847093 0.20603164 0.20959716 0.21706191 0.20051983 0.20808391 0.23686391
0.22016419 0.24631897 0.24153027 0.26451477 0.25615546 0.26218349 0.2585755
0.22161715 0.19257034 0.18362904 0.18988946 0.16452138 0.15336882 0.1375771
0.085902728 0.13312718 0.12835215 0.13203438 0.1363036 0.10117687 0.084371507
0.061532967 0.049416311 0.11489126 0.098890714 0.14414367 0.15311413 0.15915041
0.11140135 0.17929976 0.18588252 0.21454389 0.23099774 0.23026285 0.26333559
0.26688081 0.2740643 0.25998458 0.23866147 0.22016627 0.2020725 0.18783121
0.14384171 0.14894882 0.1770449 0.20816383 0.18226753 0.20165735 0.1695585
0.23355766 0.23532546 0.2392045 0.24207357 0.26698762 26*0 0.22614403 0.25406006
0.26068428 0.25771251 0.23046449 0.20606551 0.21790668 0.19264589 0.19341275
0.1924108 0.16513261 0.19949649 0.18961549 0.22724468 0.18769304 0.19504166
0.22801667 0.22392067 0.21983877 0.22971576 0.24135812 0.24036065 0.21216893
0.20698477 0.1965 0.176264 0.20133349 0.21954854 0.21891548 0.25872588
0.23486875 0.25751606 0.25849152 0.24569309 0.23408234 0.22454338 0.18797433
0.18539388 0.15899837 0.1616189 0.14807875 0.13774595 0.10327671 0.12003385
0.13552514 0.13300639 0.13700901 0.11616401 0.097869493 0.070026837 0.076373458
0.11239564 0.095922425 0.16297509 0.14252049 0.14529055 0.13083404 0.18840659
0.20133719 0.22264995 0.22297233 0.2355251 0.24853098 0.27360323 0.27986801
0.28309676 0.23709494 0.22293957 0.19261007 0.18175575 0.12972479 0.15268749
0.1746362 0.1949674 0.19683827 0.19693589 0.15965348 0.21109313 0.2433041
0.25705504 0.25895193 0.25874376 26*0 0.23632601 0.24601464 0.25334108
0.25852337 0.2211398 0.21295787 0.21128297 0.19372267 0.18539856 0.17246348
0.17355621 0.20788851 0.19730453 0.24611415 0.18995348 0.19453855 0.21989778
0.23887897 0.22423258 0.24071032 0.25539517 0.23063463 0.2146147 0.19849056
0.19860581 0.1980201 0.21437322 0.23072688 0.22205557 0.2284534 0.24196301
0.25090396 0.24796683 0.25172046 0.22707491 0.22631747 0.18079391 0.15916727
0.14640237 0.1543925 0.14456943 0.14292887 0.12597471 0.12460434 0.14285479
0.12700719 0.13761371 0.13018085 0.10950741 0.076714255 0.099300958 0.11037669
0.10563618 0.16861466 0.12873971 0.14299707 0.14445287 0.21463521 0.19444464
0.22925118 0.21854103 0.24230564 0.25672767 0.29661617 0.29185039 0.27483135
0.24268962 0.21599978 0.17877609 0.16252638 0.14501435 0.15686506 0.18077642
0.19301879 0.19438067 0.15399738 0.16470672 0.21802498 0.24253264 0.27456653
0.251908 27*0 0.24796598 0.25187284 0.25890577 0.24446294 0.23249342 0.22525267
0.19105381 0.20094925 0.15800644 0.18229313 0.20161092 0.20811212 0.23237325
0.23658043 0.18427294 0.20285735 0.24080582 0.25086084 0.23062016 0.24362312
0.26483423 0.22577627 0.20003812 0.17599034 0.21571019 0.19831744 0.20536533
0.23730232 0.24410197 0.22198372 0.23428237 0.24738301 0.23685789 0.23683667
0.19367637 0.20211926 0.17906097 0.19115093 0.1559601 0.15051499 0.13249069
0.1433112 0.13114284 0.12815166 0.14893945 0.13916668 0.14426449 0.14773136
0.106553 0.064862326 0.089809842 0.086700864 0.10462037 0.16277298 0.11525548
0.15147467 0.1586218 0.23136805 0.20107287 0.24112636 0.22294551 0.25342217
0.28049201 0.28586033 0.26201552 0.277832 0.23909515 0.19804916 0.16411176
0.13443111 0.15625373 0.16960153 0.16826597 0.18929683 0.19896071 0.16720232
0.178615 0.22718997 0.24241124 0.25855127 28*0 0.24531482 0.26486811 0.25607601
0.23431548 0.23936014 0.20264754 0.17793706 0.20142506 0.16535014 0.19588114
0.2060466 0.18846694 0.22819975 0.22388211 0.20746176 0.2203301 0.26099214
0.26357901 0.21886308 0.23205706 0.25814658 0.21236686 0.19962229 0.17632613
0.18839337 0.17847291 0.20488563 0.22406156 0.22773626 0.21853042 0.25108579
0.23050016 0.21668053 0.22258158 0.18534833 0.19866587 0.17490596 0.17935568
0.1622244 0.15139681 0.14518718 0.13288644 0.14753696 0.1376874 0.13604976
0.14765024 0.13913839 0.17353846 0.10327183 0.077776186 0.074252129 0.092372194
0.12740821 0.16288106 0.12496307 0.15082763 0.17414746 0.2235603 0.22997272
0.24864566 0.21431679 0.24302755 0.28835747 0.27784738 0.2471664 0.25472292
0.21440789 0.18410386 0.16914174 0.14526111 0.15133855 0.18657251 0.13546762
0.15937169 0.17858668 0.15873879 0.19590086 0.21572118 29*0 0.23591635
0.25400871 0.25866199 0.22547016 0.21057075 0.20819347 0.19431086 0.16956978
0.19735105 0.16452371 0.18809353 0.18285406 0.2184321 0.25658366 0.22410019
0.21658018 0.24552751 0.27083594 0.26746964 0.21956189 0.23282188 0.24608658
0.20980105 0.19916363 0.18824227 0.18137756 0.17500925 0.22174971 0.24210799
0.23190658 0.22021991 0.22795971 0.21844621 0.19500637 0.18332179 0.18040948
0.18678699 0.18561484 0.18977834 0.16523191 0.16821246 0.15637763 0.14552541
0.13984047 0.13361447 0.14259119 0.16568786 0.12862827 0.16790879 0.080718592
0.085688792 0.069627427 0.11215094 0.14423762 0.1445694 0.11532549 0.15460356
0.17033465 0.22125572 0.23175961 0.24224196 0.22595155 0.24168886 0.26465681
0.27675658 0.2467777 0.25710657 0.21170184 0.19141281 0.17492795 0.13815844
0.16020402 0.17369391 0.1460207 0.19467866 0.16709536 32*0 0.20729151 0.25670761
0.27996773 0.21380435 0.20482898 0.21242391 0.19815582 0.1772719 0.19124801
0.1511277 0.18130258 0.20014758 0.22020504 0.24427663 0.21051855 0.2315325
0.26358345 0.25690654 0.28226775 0.23622102 0.23020892 0.2329033 0.20086165
0.20203663 0.18688206 0.18956316 0.18297331 0.22133248 0.23229215 0.24268782
0.23439686 0.22915386 0.21587668 0.17191802 0.15584186 0.18141995 0.18488473
0.18345791 0.22561166 0.1642638 0.16606179 0.1644441 0.1463474 0.13859828
0.14873846 0.15222369 0.17003438 0.16382185 0.16251072 0.092680566 0.10457205
0.079309516 0.092785992 0.13283086 0.14896137 0.1321667 0.16918136 0.1893305
0.21044426 0.23219812 0.24836159 0.23471901 0.2325737 0.24823806 0.26289263
0.25473467 0.24656162 0.20464896 0.17584305 0.16240975 0.15294439 0.1618811
0.18551818 0.15069672 34*0 0.18831214 0.24613172 0.26708099 0.21824566 0.2293392
0.20695324 0.17559414 0.16426626 0.18942828 0.14038992 0.20362781 0.20007977
0.21778467 0.24827814 0.21321727 0.24478151 0.26999894 0.26508576 0.27138576
0.23414405 0.24333359 0.23500676 0.20578369 0.20439462 0.18670268 0.20295098
0.18162283 0.22440387 0.25300971 0.24953093 0.23447527 0.21575193 0.20564845
0.17470984 0.12966208 0.16949356 0.18306397 0.18409063 0.20452264 0.16430902
0.17736775 0.18467516 0.15810744 0.14809825 0.16387013 0.16943614 0.16699532
0.1739077 0.15470909 0.11841743 0.11749198 0.06477765 0.12175296 0.14929333
0.13292736 0.15234646 0.14981164 0.20131001 0.23568641 0.22876285 0.24162319
0.22000104 0.22097784 0.25552389 0.24260709 0.24610262 0.22865084 0.18553653
0.16315711 0.17053732 0.16040039 0.1433385 36*0 0.22458212 0.24144641 0.23995738
0.23259619 0.20668995 0.18440117 0.18525204 0.19342101 0.16387708 0.13546689
0.19348152 0.18734767 0.24294429 0.2426182 0.22741842 0.24938489 0.28502709
0.28846547 0.27639216 0.24002841 0.23557772 0.2127157 0.19208734 0.19261651
0.17905027 0.20240624 0.19962642 0.20646799 0.2305578 0.22328918 0.21607843
0.22854155 0.16938126 0.16331215 0.15003613 0.16508286 0.18553214 0.18740866
0.20074402 0.14106271 0.18162367 0.17357305 0.16982593 0.15965912 0.15483853
0.14864394 0.17772247 0.17975493 0.16100958 0.14956717 0.11406966 0.091474131
0.11988889 0.14901918 0.13320519 0.15938514 0.15014727 0.19261582 0.21317135
0.23210762 0.23912653 0.19206186 0.21313912 0.23775831 0.2329199 0.23331
0.20415361 0.18779676 0.15199959 0.17133813 38*0 0.20589241 0.22883491
0.21477573 0.21127857 0.20696045 0.17478172 0.18990903 0.18469024 0.13453417
0.13806859 0.17558014 0.19998552 0.234779 0.23655152 0.22873849 0.25250712
0.29149857 0.27870011 0.26745394 0.24277486 0.2498619 0.20854458 0.19815816
0.17143819 0.17618872 0.1695209 0.2059101 0.20956798 0.20619845 0.22182983
0.21553202 0.18534017 0.15390263 0.16435076 0.16365814 0.17735012 0.16855349
0.20413728 0.18138662 0.13663641 0.17019108 0.17607389 0.18588378 0.16816978
0.14412268 0.15714651 0.17856479 0.18716294 0.15145177 0.17033997 0.12589729
0.099492572 0.13127947 0.14572027 0.13267821 0.15165816 0.18788521 0.19254197
0.20956241 0.22301699 0.20796122 0.16596943 0.20566775 0.24041167 0.22315118
0.22114687 0.21251251 0.18152532 41*0 0.22944897 0.25114074 0.17989391
0.19969848 0.1704742 0.1960714 0.17300175 0.10459877 0.13290258 0.17461555
0.20683594 0.23962246 0.22803129 0.24917455 0.25212404 0.27603912 0.28825113
0.25671038 0.24970174 0.25047368 0.17448492 0.18647455 0.15848428 0.18023647
0.1691082 0.21052764 0.20831488 0.20320612 0.21236905 0.17725624 0.16795078
0.14702612 0.17260434 0.1504873 0.16492429 0.16103776 0.2047811 0.17476682
0.15314229 0.17505793 0.17691344 0.17663807 0.1569991 0.14852607 0.17329213
0.17206547 0.1914304 0.16411567 0.17722051 0.1298864 0.12394647 0.14717273
0.1712117 0.14030124 0.14518635 0.19987413 0.19618309 0.21052958 0.23338486
0.2098809 0.16079202 0.2059435 0.24316713 0.22228697 45*0 0.23308152 0.20442954
0.19476427 0.17159224 0.16676082 0.18323401 0.1083101 0.15389447 0.16879708
0.19545121 0.23559916 0.2271605 0.23939198 0.27370563 0.30286002 0.28010631
0.25221235 0.26514015 0.25182748 0.19237846 0.19164239 0.16223425 0.19003549
0.17567919 0.20022474 0.20714174 0.19875281 0.2155683 0.17721877 0.14036183
0.15602989 0.16722789 0.14900181 0.14767969 0.14358735 0.18483776 0.14539395
0.1439691 0.16475773 0.17777212 0.19515519 0.16541608 0.1459889 0.20281659
0.16724512 0.17556876 0.1819337 0.19137655 0.13800938 0.13108167 0.16171853
0.17246528 0.13880418 0.13808919 0.21309133 0.22091578 0.21738622 0.21153098
0.17714895 0.16634621 0.21394974 47*0 0.21251613 0.19820334 0.17388719
0.17639051 0.177917 0.16831806 0.1400227 0.16514924 0.1887389 0.18692307
0.23526995 0.22902235 0.25053638 0.26757845 0.30174658 0.27892289 0.27023897
0.26583412 0.23504512 0.20990746 0.16531424 0.17731595 0.19195765 0.18329324
0.17936502 0.19460407 0.19493325 0.22059795 0.15591358 0.12729858 0.16518882
0.16116758 0.14726365 0.13373214 0.14018695 0.16608368 0.15816411 0.15784377
0.1584253 0.16408238 0.17141932 0.16878666 0.16032499 0.19923164 0.19386004
0.18695456 0.17398717 0.18244311 0.13447456 0.14167079 0.16416764 0.17534341
0.13739029 0.15827826 0.21220136 0.21982463 0.22729629 0.20108384 0.17533536
50*0 0.20749579 0.16312627 0.17817339 0.16935956 0.16592556 0.15125726
0.17349793 0.18672563 0.19366312 0.20797303 0.21300118 0.26925728 0.26162615
0.31512749 0.28771639 0.25589857 0.2650561 0.23117247 0.19239342 0.17297819
0.17955355 0.1892838 0.18764417 0.18814777 0.19497596 0.21039839 0.19264692
0.15703654 0.15317655 0.14793409 0.14722759 0.15129429 0.13980886 0.14945902
0.17097391 0.17181377 0.19892295 0.17298174 0.19321902 0.17710795 0.16247769
0.18282078 0.20353931 0.20493902 0.17641282 0.19808456 0.16456746 0.15344256
0.12765077 0.17117037 0.15082626 0.15633252 0.16808626 0.22170469 0.22487424
54*0 0.15827657 0.17815277 0.14797476 0.15365475 0.14307266 0.17620662
0.19065772 0.19085614 0.20856701 0.21625227 0.27062142 0.28884426 0.28820378
0.29125279 0.26697713 0.29089972 0.2315176 0.20063804 0.17048094 0.17581463
0.17120087 0.18732423 0.19403495 0.19709663 0.22196594 0.17937043 0.15105915
0.16005008 0.14746223 0.14655219 0.16341048 0.14217535 0.16599353 0.18977171
0.18557274 0.19641286 0.18745901 0.1850628 0.16798107 0.1700712 0.18976873
0.19029915 0.221938 0.20533864 0.19925444 0.18013765 0.1495785 0.12554921
0.16242354 0.14153314 0.1651815 0.1853188 56*0 0.1658663 0.17623223 0.15410538
0.13573219 0.1419965 0.15746224 0.17729479 0.18677527 0.2048527 0.2474485
0.26625043 0.28498843 0.271617 0.30591726 0.30357185 0.28286242 0.23182176
0.18102685 0.17782918 0.18167974 0.16725329 0.18522179 0.18878864 0.20132081
0.19327909 0.17401409 0.16539836 0.17851008 0.14207274 0.12126825 0.12985128
0.14560086 0.19068171 0.18953194 0.20597002 0.22044271 0.18491612 0.1952457
0.16983546 0.18017648 0.2118127 0.21340148 0.22046174 0.21403366 0.19957702
0.17315246 0.14298479 0.12852882 0.15088086 58*0 0.19294116 0.17211242
